,ride_id,driver_id,total_assigned
0,78TN7S,2869108,1
1,78RD6L,2869204,99
2,797G7D,2869278,11
3,78B3SO,2870173,285
4,7.97E+10,2886584,189
5,78BLRR,2894871,131
6,78G1S1,2894948,358
7,78MQML,2895351,118
8,78A5GR,2895434,1
9,79ACT7,2895664,13
10,7952M3,2897073,4
11,78IRO1,2903228,9
12,78D7TK,2904200,6
13,78FK58,2905099,12
14,78S71R,2907066,1
15,78JHMT,2912701,27
16,78D49D,2913912,159
17,78FQIH,2914830,9
18,793NHK,2915025,67
19,78C312,2922157,26
20,78J6JP,2925573,5
21,78CDQ4,2926142,144
22,78EQN6,2926170,224
23,78ANGE,2926571,3
24,78OPTQ,2926841,67
25,79B20A,2927397,5
26,790L11,2927864,6
27,78LDNB,2928430,10
28,78OD74,2928777,172
29,790OKJ,2929660,14
30,78J8CB,2930265,22
31,78ACTG,2930333,127
32,78B3P3,2930508,5
33,78JDRL,2930589,6
34,7951D7,2930590,39
35,795LS0,2931334,17
36,78QGSR,2931517,109
37,78L6PB,2931643,3
38,78IEEB,2931665,111
39,78TL88,2931712,314
40,78FBR4,2932118,7
41,78OSTN,2932585,24
42,78GA7O,2932747,51
43,78AR5G,2932850,1
44,78OIPG,2935294,68
45,7974FD,2935390,24
46,78GMO3,2936464,58
47,78C01O,2937666,178
48,78PQGG,2938121,94
49,78Q6BH,2939625,5
50,78B6PA,2939767,128
51,7900F4,2939921,20
52,78B72M,2940018,28
53,78JDTA,2940519,264
54,78CQL5,2940838,125
55,78M3BD,2942692,1
56,7921S1,2944084,22
57,7905M0,2948984,6
58,78R2LA,2949302,76
59,78QRLI,2950226,190
60,794KCF,2950334,82
61,78CJ2A,2950628,57
62,799MPK,2955278,2
63,78BE7B,2955357,38
64,78D56M,2955461,23
65,799LBL,2955780,8
66,78DCQ9,2956093,33
67,798G5B,2957882,143
68,796EPD,2962047,56
69,79AKEM,2969091,2
70,78ANT3,2969346,76
71,78MAH5,2970452,29
72,78SKTT,2971035,17
73,78TMR6,2974881,167
74,78OMT0,2974966,318
75,78THSO,2983535,42
76,790K49,2991424,11
77,78TB2M,2998385,25
78,78QSF1,3000526,1
79,794PQF,3001706,13
80,78A9A2,3019419,77
81,78R6AK,3020326,30
82,78QPNQ,3023513,94
83,78RAHI,3029907,1
84,796IED,3040004,17
85,78CBJ4,3043866,3
86,78HM2B,3045120,47
87,78HTLK,3051229,1
88,78I1RH,3054217,4
89,78J69C,3058127,14
90,78CSMQ,3060896,213
91,78FL3K,3067864,25
92,78PFMG,3070639,22
93,78LMEF,3072522,55
94,78FS6G,3074335,4
95,78IFPK,3075330,2
96,790QP0,3075427,4
97,78LPLE,3075437,87
98,78G0SF,3086743,8
99,78CMEP,3089358,40
100,78AC5Q,3090872,371
101,7905LQ,3094498,1
102,794M11,3096059,1
103,78FK7I,3096858,31
104,78AR4F,3106843,1
105,790GE2,3109035,83
106,7918D3,3109117,76
107,78R655,3110182,208
108,78RJEK,3112556,14
109,78BSI6,3119416,129
110,78TR6L,3119763,54
111,78E3RD,3120350,29
112,78C443,3132746,20
113,78M198,3132920,110
114,78DP7E,3143007,214
115,78D8D0,3145120,58
116,78MRFH,3153368,45
117,78C6QS,3160469,64
118,78AB05,3173877,2
119,78QB3O,3174270,12
120,792K69,3174762,30
121,791Q4D,3177171,30
122,78ESPN,3189411,97
123,78OCOO,3195850,70
124,78F0TO,3196540,14
125,78EPEG,3201165,7
126,78CM1F,3203592,91
127,78LNM3,3207543,9
128,78G50A,3212558,9
129,796OLK,3218143,368
130,78R22D,3218204,6
131,78D2MH,3226970,107
132,78BBEB,3227153,59
133,78HSG2,3229626,8
134,78L2HF,3231684,26
135,78HI1D,3243390,336
136,78BN2T,3243415,385
137,78JP52,3246262,1
138,78CGT9,3252143,203
139,78BETP,3255380,3
140,78QHO6,3299607,74
141,78JO54,3313965,3
142,79003I,3321615,151
143,7963S7,3335707,1
144,78PMBN,3343921,88
145,78KL5S,3344762,60
146,78OAAP,3345345,8
147,78DQOG,3346396,14
148,78T3D5,3349614,29
149,791436,3350754,20
150,78CNDG,3353278,91
151,78A604,3355215,147
152,78TTFF,3355609,42
153,78RTLH,3358770,38
154,78MHI2,3358941,55
155,78QEID,3359317,1
156,7903K4,3359321,5
157,78H47O,3360115,3
158,78R2L9,3360438,59
159,796TD0,3361083,1
160,78A6L4,3361417,19
161,78N3BB,3362531,19
162,78EJCG,3367068,243
163,78NL6L,3367258,56
164,78LKGK,3369332,77
165,78RKGA,3370384,43
166,78GMCQ,3377506,12
167,78L0A8,3379506,97
168,78GT5N,3393179,25
169,79A9RG,3393833,1
170,78O9GP,3394291,1
171,78BG4I,3394918,173
172,78G1S1,3399291,95
173,78P6H6,3399348,69
174,7939NB,3399525,101
175,78DAE8,3399647,4
176,78CP7E,3401681,191
177,794KCT,3402457,55
178,7955JK,3415421,31
179,796FEP,3419580,240
180,796NJC,3419881,7
181,78BHNE,3421197,55
182,78A6T1,3421486,80
183,78C239,3422046,2
184,78PHT1,3422168,117
185,78P9G8,3424125,55
186,78ALB8,3427546,13
187,78JO92,3433573,69
188,78CJBS,3434085,17
189,78OD74,3434940,80
190,78FKL1,3435189,227
191,7903JR,3437386,30
192,78EE6M,3439779,40
193,78GENQ,3439844,55
194,78T026,3442931,146
195,798PHG,3446102,48
196,78F5HH,3448655,53
197,797PQ6,3450291,18
198,78TGA4,3452494,16
199,797H4S,3452591,66
200,78BTIL,3459818,108
201,78CLF1,3463493,71
202,795KC6,3466729,48
203,7954GI,3466810,1
204,78J48D,3474657,71
205,78MJN3,3475104,38
206,78G2KE,3475591,24
207,78OA37,3475644,11
208,78D29C,3475712,301
209,78MCQF,3475860,44
210,78NB20,3475872,23
211,793RSH,3477129,29
212,78TMR6,3481158,149
213,78BO2K,3500029,14
214,78MNFQ,3500720,117
215,78D1EM,3501167,1
216,78LTBE,3501304,34
217,78BK3O,3515767,4
218,78NTKP,3520711,61
219,790RFM,3521193,45
220,78QTQ2,3525400,34
221,78C7EC,3527160,144
222,790028,3539539,6
223,78P23O,3550359,155
224,797HIN,3564741,25
225,78GHEF,3585253,5
226,78F51O,3586058,3
227,78GA8H,3589235,82
228,798OF2,3593600,99
229,78R20M,3598539,35
230,799K7M,3599413,2
231,78TQ9L,3600155,3
232,7986KK,3601147,1
233,798KA8,3601475,1
234,78S4TC,3601722,110
235,78D2I0,3609933,162
236,78FNNN,3612212,24
237,78EQDL,3612345,102
238,7971P8,3612746,4
239,78M2G5,3613245,138
240,78SDOH,3620117,34
241,78CP7E,3620819,67
242,78B8B2,3623101,46
243,7997IS,3626282,34
244,78R6P6,3626473,6
245,78N2GL,3626667,16
246,78CA0C,3626950,201
247,791A2N,3633112,29
248,798PHG,3633295,21
249,790O11,3633962,1
250,799P03,3634169,6
251,7952PI,3634447,104
252,78B230,3635024,28
253,78R9EP,3635071,44
254,78CQFO,3636333,2
255,78LPLE,3636342,80
256,78F8HM,3636427,3
257,799T7H,3637101,77
258,78H5RI,3637339,99
259,78AE8A,3638440,28
260,78N1OA,3638664,175
261,78CSMQ,3644399,49
262,78ON83,3644456,44
263,78CT9O,3645038,135
264,78L81T,3646787,76
265,78D7FM,3646812,234
266,78DQ1K,3648810,52
267,78G7SB,3664897,3
268,7906PM,3666461,2
269,78TK6A,3668173,6
270,78DFL2,3668460,53
271,794095,3670054,41
272,78MP15,3670561,65
273,796B7D,3670582,9
274,78GFM6,3678744,182
275,78D69P,3681569,158
276,7954TG,3681964,130
277,78LBD2,3683496,17
278,78K1GE,3688501,16
279,78A5R1,3688728,8
280,799G41,3688957,36
281,78J8KC,3691025,14
282,790BN6,3694253,24
283,78PM8O,3694390,36
284,78GECM,3695674,228
285,78DTCO,3696613,4
286,78BAR3,3697004,36
287,79A879,3698085,57
288,78E1Q9,3698459,131
289,78C983,3700536,41
290,78CL0P,3707646,222
291,78DPSF,3708560,10
292,78T3DC,3709535,3
293,791QS7,3709813,109
294,78DPHL,3717125,62
295,78M7TD,3717245,128
296,78KPGN,3718226,67
297,78SQJT,3718344,92
298,79100O,3733395,80
299,78G03E,3735097,1
300,78TT11,3735534,83
301,78MOOM,3736211,64
302,798FDD,3736339,1
303,78HM2B,3738000,132
304,796MB0,3744351,6
305,78BELJ,3744385,33
306,790JM3,3751540,5
307,793K9K,3751543,159
308,78AD7D,3751566,31
309,78KI4H,3751577,188
310,78HD6T,3754089,1
311,78KF2J,3754179,105
312,78B7MS,3754231,50
313,798LCQ,3754931,14
314,798R2D,3757071,3
315,78KSRI,3757725,3
316,78B57I,3758181,48
317,78BL1O,3762058,197
318,78OQQ0,3762069,217
319,78FSSB,3762149,180
320,78JF6H,3765017,19
321,7934QM,3771362,55
322,78PHK0,3772692,97
323,79846E,3774336,2
324,78T166,3782398,8
325,78AS6L,3785380,18
326,78P28I,3798866,29
327,798SQC,3799146,3
328,78OLEA,3799690,3
329,7922J4,3801157,44
330,78BAR3,3801331,25
331,795CIG,3801831,5
332,78MA78,3804886,163
333,78J8F8,3805767,2
334,796H8I,3809880,2
335,78LCR7,3809961,45
336,78A76F,3810107,64
337,796SNE,3810589,32
338,78BTQO,3812868,1
339,78BRP2,3812874,10
340,78SPPQ,3813528,201
341,78R7OI,3813743,33
342,78PD1K,3819610,5
343,78DSR8,3820180,1
344,78H1DR,3820335,117
345,78B79A,3820817,5
346,78BC46,3820852,93
347,79AIN3,3820991,96
348,78GENQ,3821690,232
349,78RK1D,3823863,42
350,798O7Q,3826983,1
351,78MO19,3827325,63
352,78JOE7,3827930,4
353,78CH5J,3832175,112
354,78BKPM,3832925,57
355,78R5HR,3834479,15
356,792J1J,3837162,189
357,78MAJL,3838783,32
358,78H1DR,3838939,20
359,78KQ2E,3840723,16
360,78CORQ,3842575,74
361,78D3TR,3849192,174
362,79824H,3849877,33
363,78J0M8,3850962,114
364,78DSJM,3853534,1
365,78ATLJ,3854963,260
366,78GH6E,3864586,220
367,78PG7J,3865589,289
368,79BCIQ,3867133,12
369,7927R0,3867244,1
370,78BMJA,3868092,106
371,78COC3,3868681,1
372,790DA9,3868775,16
373,78BJEC,3870107,39
374,78RLLO,3875915,7
375,78PPB0,3876169,3
376,78BD9Q,3876324,108
377,78A9A2,3876597,24
378,78JDMA,3876668,419
379,78G6GO,3876827,127
380,78KKC0,3878003,104
381,78IMBS,3879271,2
382,78DPMC,3883737,20
383,798RD2,3884100,19
384,78LRB9,3886324,144
385,78E1LF,3886345,1
386,78FOLH,3886542,2
387,78AA1Q,3887018,85
388,78R9AP,3891107,17
389,78FQ3T,3891358,36
390,795S7L,3892407,4
391,7995MR,3893740,52
392,78R36K,3894433,130
393,78DTDG,3896386,1
394,78QNSD,3896537,3
395,78IN8O,3896826,206
396,78GLMS,3899079,18
397,7934QM,3899789,15
398,797DDR,3903211,41
399,78CQEK,3904462,19
400,7907J3,3905537,12
401,78QM3N,3906430,75
402,798GGJ,3907489,12
403,78FOFP,3907678,20
404,796QBF,3910561,11
405,79ARA0,3914202,15
406,790RFM,3916755,57
407,78KDTG,3917460,15
408,78C52I,3918085,4
409,78G9E3,3918236,4
410,792RAO,3918252,72
411,78FSBG,3918668,66
412,793QP0,3919989,16
413,78N1B3,3920495,186
414,78J6DG,3934861,1
415,78DQM0,3936119,378
416,78G894,3936414,31
417,798FMS,3936555,4
418,78HOGF,3936971,211
419,78A724,3938060,10
420,78GF6T,3941874,70
421,78DNJR,3942803,7
422,78Q64E,3942899,1
423,798NCE,3943399,88
424,78R8R6,3944425,24
425,79533N,3944494,4
426,792QQ0,3944836,55
427,78RJSG,3945720,20
428,78CT5D,3945768,47
429,78FFD4,3946079,142
430,78DO9K,3946994,67
431,7978PC,3951792,147
432,78N7JD,3952989,79
433,78CL0P,3954133,148
434,78PK4M,3954723,20
435,78O5DK,3956036,14
436,78GS94,3959435,1
437,78A9A2,3960151,8
438,78IG2F,3960338,11
439,78A8EI,3961063,53
440,78E97B,3961795,9
441,78SIE6,3962188,4
442,78F8BH,3967187,33
443,79BDL5,3968305,17
444,78G5FK,3969197,2
445,78P23O,3969754,77
446,78OIDC,3969990,3
447,78M1LK,3970204,60
448,796B2P,3970462,17
449,78RMAM,3973221,1
450,78NIP9,3977340,2
451,78F5GL,3978052,116
452,78AIDD,3978167,137
453,78FM72,3979620,3
454,78B4CB,3980110,119
455,78A9K6,3980730,224
456,78HD0K,3981274,30
457,78FHGK,3982542,3
458,78P8R2,3983314,79
459,78QJBP,3990952,46
460,794TNS,3990972,76
461,78FQIH,3993408,46
462,78F1DK,3994444,68
463,78QMCC,3994570,17
464,790MNK,3996627,11
465,78IIFP,3996797,22
466,78LTNM,3998260,6
467,7914RK,3998369,32
468,78BRGO,4001591,10
469,796HG0,4001814,31
470,78TPQ0,4002911,2
471,7980OT,4003009,10
472,78Q51T,4003050,39
473,79BA9I,4003548,3
474,78MJ3Q,4004192,57
475,78SL07,4004354,75
476,799OBB,4005819,5
477,78TOR6,4007229,64
478,7990H3,4008445,11
479,78S7GS,4009983,10
480,79BCBM,4010896,11
481,78TSBB,4011552,65
482,78MI7H,4012859,354
483,78R5BE,4012943,1
484,799KN4,4013798,35
485,7936G6,4013916,49
486,78CEOA,4016310,114
487,792DRG,4018319,7
488,798DKR,4019797,2
489,78BS0A,4019859,34
490,78Q68B,4020072,53
491,78ERC2,4020164,8
492,7902DR,4020783,79
493,78RJEK,4021044,61
494,78QKD0,4021572,121
495,799TJ5,4021599,1
496,78COK7,4024081,625
497,78PBTT,4024783,7
498,78I2FJ,4027388,3
499,78T40J,4027413,195
500,790NF3,4027867,11
501,78Q190,4027935,1
502,78B4CB,4027965,60
503,78QM3N,4028017,96
504,78F5GL,4028165,308
505,78L6RG,4029348,9
506,78GFM6,4029834,57
507,78KP8D,4030144,11
508,7957CM,4032416,9
509,78P6TO,4033763,6
510,78JFT3,4033894,6
511,78KK4P,4034260,54
512,78NNQJ,4034589,165
513,78FOT8,4035165,5
514,78M1HL,4035212,25
515,78B3SO,4035227,159
516,798TCJ,4035678,46
517,78MJ2S,4038070,44
518,78FE1I,4038846,11
519,78F9E8,4038984,28
520,78DAE8,4040151,5
521,78DATO,4040262,54
522,78PFTT,4040384,62
523,792LO8,4040626,1
524,78BJ7B,4040689,31
525,78BL6B,4040845,22
526,796ISN,4040853,26
527,78PHO8,4040978,9
528,78BQ9F,4041012,4
529,78D0MS,4041156,41
530,78K4MN,4041798,2
531,78KAN9,4042274,27
532,78A6Q9,4042294,62
533,78A7G3,4042323,1
534,78F3B0,4042700,6
535,78L1NA,4042710,140
536,78RL4D,4042951,2
537,78C2SA,4042972,36
538,795G98,4043117,1
539,78SOJL,4045394,17
540,78M5ME,4045906,61
541,78N6S1,4045997,11
542,78RCA9,4048554,18
543,792E2L,4049877,11
544,798ODB,4050117,3
545,78G7HH,4051325,85
546,796R4N,4051643,15
547,79697F,4052539,3
548,78DL7P,4052610,162
549,78QOQA,4059098,22
550,7977BG,4059114,10
551,78FKL1,4059435,137
552,793DMR,4059677,3
553,78AF64,4060738,3
554,78A786,4060767,42
555,7964BH,4066872,1
556,78EAKB,4067968,20
557,78QNM5,4068080,19
558,78BO52,4076078,22
559,78BMTA,4082745,57
560,78LCCN,4084600,4
561,792JGE,4084643,45
562,7928CL,4086354,12
563,78S069,4089046,1
564,78H901,4089258,7
565,78RQ8O,4092353,70
566,7959N4,4092419,38
567,796069,4093126,11
568,7989PQ,4093745,19
569,7905MA,4093764,2
570,78T2FA,4094845,2
571,78G7AC,4095262,25
572,78F3ID,4095784,10
573,78D0H5,4095791,9
574,78P7TJ,4095840,24
575,78DD6D,4097624,1
576,78J05O,4102596,9
577,7954J2,4102924,4
578,7903JR,4103653,18
579,78E9Q5,4103680,4
580,78MTTC,4104491,49
581,78M74S,4105624,1
582,78RHQA,4110740,74
583,78BPMO,4111955,160
584,78DMOM,4112114,59
585,78BBEB,4112660,26
586,78QCFR,4112664,17
587,798TRF,4112672,100
588,78EEIJ,4112901,1
589,78BFER,4113024,12
590,78CO81,4113440,8
591,78D0JL,4113664,3
592,78SJMR,4120139,21
593,799836,4120344,2
594,78KAN9,4121365,133
595,792CT6,4121747,93
596,78KLFM,4121855,8
597,7901KS,4122033,73
598,78J2Q3,4122673,65
599,78J9JA,4122774,2
600,7915OT,4124475,49
601,790JP8,4126409,155
602,78NO40,4126536,40
603,78F051,4129097,2
604,78GIDO,4129108,37
605,78F8RD,4132052,44
606,78LHF5,4132858,7
607,78KNDT,4141462,30
608,78B2DE,4144888,3
609,795190,4146452,15
610,78NJDQ,4147509,110
611,78HO98,4148609,29
612,78LIPK,4148928,81
613,79259F,4149121,49
614,78Q0K0,4150138,26
615,78KJLT,4152817,33
616,7959P0,4153896,17
617,79065O,4153934,85
618,78B3SO,4155397,31
619,78OGRT,4155636,144
620,78O7LD,4155865,2
621,78CJC7,4156948,20
622,78MRT5,4157224,106
623,78B38A,4165162,31
624,7975P7,4172910,1
625,78HFM3,4174398,63
626,796ACQ,4180399,5
627,78GE3H,4181160,10
628,792JI0,4182411,81
629,7991DT,4183165,7
630,78CLSD,4186284,70
631,78J4DG,4186299,38
632,78D8I2,4186691,14
633,78DQM0,4186809,349
634,78PSGD,4187267,10
635,79AEEP,4187580,79
636,78Q51T,4189983,84
637,78ASA4,4192936,45
638,78BB3R,4193386,63
639,79B422,4194105,9
640,791P79,4194714,4
641,78EACT,4195178,1
642,78C7NN,4195199,93
643,791412,4195214,15
644,78F51O,4195279,19
645,7920TP,4195371,44
646,78QNQE,4195507,25
647,7927GO,4195544,169
648,78JO92,4197119,2
649,78FAC3,4204467,35
650,78AB88,4205399,1
651,7913TS,4206397,22
652,78CQ6F,4207288,232
653,790JT6,4210795,2
654,78JEQ1,4211431,51
655,78MEJQ,4211898,55
656,78B4FJ,4212020,5
657,78C24I,4212117,219
658,7992P7,4212318,65
659,78QG8S,4212401,11
660,78PJ7O,4214612,7
661,79A8LL,4214831,1
662,79859H,4215160,5
663,78DPH6,4215795,84
664,78RHRM,4216761,54
665,78LBQN,4221617,107
666,78M781,4223884,1
667,794DHB,4223972,3
668,7980RM,4224489,5
669,78RBM2,4224505,1
670,78CKDM,4225010,36
671,78J48D,4226144,27
672,78B95M,4228298,155
673,78POJ1,4228535,4
674,78G8JE,4233014,1
675,791KPJ,4233451,2
676,78FLL1,4233487,15
677,78DDE1,4233511,6
678,78NP99,4233558,238
679,7926SK,4233683,1
680,78FH22,4233720,144
681,78IQJR,4236063,68
682,78FLL1,4236070,107
683,78R4GP,4242380,21
684,78ALB8,4243699,56
685,78O5F8,4243805,3
686,78ACIM,4244812,31
687,78PLCE,4244926,1
688,78PHFP,4251634,1
689,790ISF,4251660,2
690,78G1S1,4252461,30
691,78JELR,4252642,7
692,78O8Q6,4253265,166
693,794D2A,4253549,26
694,78DITA,4254553,299
695,796CFL,4254899,4
696,78T5OP,4255170,3
697,7977SM,4256504,42
698,78DNN3,4259559,319
699,78GQJO,4262549,2
700,78MPEG,4263025,115
701,797IQI,4263775,130
702,79343H,4264013,15
703,78OB02,4264488,43
704,78LNI7,4264497,32
705,795CNJ,4264734,154
706,78I7GM,4265386,1
707,78QM4H,4271604,9
708,78LLCI,4271799,21
709,78LMEF,4282958,115
710,78O368,4284999,163
711,793TFL,4286008,9
712,78C6N2,4291384,22
713,78C061,4291437,355
714,78AEA9,4293280,10
715,78QBQ6,4294961,2
716,795DIJ,4295655,169
717,79376T,4298705,57
718,78CLJ1,4299139,12
719,79A1DF,4300879,22
720,78B29N,4301381,164
721,794BAS,4303264,30
722,796MD7,4303297,89
723,793DFQ,4303398,10
724,78BS99,4303472,37
725,78PF3O,4303751,154
726,78OANM,4303765,45
727,78MI7H,4304577,52
728,78HDDD,4305170,86
729,78E309,4313254,30
730,78TS7O,4313290,4
731,78JJTE,4313771,26
732,78F8RR,4314261,164
733,79AIFP,4315314,14
734,78GKR1,4319875,33
735,791C6N,4320802,15
736,795A2A,4321540,8
737,78C443,4322991,131
738,78BR9P,4323329,85
739,78MH6I,4323594,28
740,78RNOD,4323923,26
741,796FEP,4325997,87
742,78M3CJ,4326246,104
743,78LMIR,4329196,1
744,78GCR0,4329296,38
745,78CKDM,4329565,245
746,78C61L,4330693,2
747,78KL5S,4330985,54
748,7986GJ,4331031,11
749,78LE54,4331277,31
750,78QDSH,4331866,1
751,78QISN,4331916,189
752,797FS3,4333565,71
753,78P69G,4335274,114
754,78P07N,4337628,61
755,78LE3S,4337743,19
756,78M198,4341426,98
757,792C3T,4346153,1
758,78BD9Q,4346771,82
759,78IRE0,4347031,380
760,78D0H5,4348063,54
761,78BF8A,4348071,45
762,78KK4P,4348516,75
763,78NN8I,4348842,33
764,78DJJ4,4349687,23
765,793TTC,4349923,141
766,78DK5H,4350011,11
767,78R6FR,4351430,41
768,78BP00,4352354,1
769,78H2JP,4352729,3
770,78RGQ3,4353988,167
771,78M7TD,4354743,52
772,78OSMH,4356265,12
773,797CA3,4357327,155
774,78KAN9,4357418,32
775,78J7BQ,4357652,23
776,78DQM0,4358221,24
777,78D31E,4358301,18
778,78Q918,4358388,3
779,78O8KB,4358498,56
780,78DJF9,4360090,200
781,79B9OQ,4360849,17
782,78F4A8,4361429,1
783,78IG2F,4364336,129
784,78T4J9,4364809,35
785,795G24,4364900,10
786,798N6R,4364901,101
787,78K4LM,4365833,17
788,78GDH5,4365947,13
789,78POQS,4366380,1
790,78LIJ2,4366452,17
791,792A45,4367296,1
792,78MRT5,4367430,83
793,78ECTH,4369380,10
794,78PRO0,4371402,7
795,78PR74,4372108,5
796,798JL8,4372392,93
797,78R9AS,4372708,26
798,78L5I8,4372753,51
799,78PMIM,4373384,6
800,78SKTT,4373417,33
801,78RDCK,4373795,72
802,78HDEL,4373822,1
803,78A4LN,4374072,50
804,78TNNT,4374425,7
805,796OA1,4374644,2
806,791ISR,4374684,12
807,78G1S1,4376421,203
808,79088B,4380414,71
809,78EIH5,4383608,5
810,78MQ7P,4384381,87
811,78BL58,4386339,31
812,78QKSQ,4386347,3
813,78TIQJ,4391484,2
814,78EPGE,4391733,50
815,798OQB,4391741,23
816,78MDKK,4392774,27
817,78AIDD,4393131,3
818,78KTSM,4393331,37
819,78J6MQ,4393709,2
820,7975BS,4397184,8
821,78F5HH,4397579,54
822,78HOGF,4398856,26
823,790RAR,4407129,11
824,7971MH,4407878,11
825,78BKMG,4408251,37
826,78BTIC,4408253,30
827,78RL23,4408305,58
828,78S06K,4408332,122
829,78QO9I,4409159,161
830,791G53,4409274,59
831,7903LJ,4409917,97
832,78OKG0,4412432,6
833,78NA0O,4412536,8
834,78GGA5,4413887,57
835,78DQD1,4414917,15
836,78CLBC,4414940,133
837,78Q6F9,4415389,2
838,79ACO8,4415447,18
839,78LNT0,4416219,42
840,78CMQJ,4416220,119
841,797FA2,4417366,9
842,78TNOE,4417511,30
843,794796,4417549,53
844,7914BC,4418277,4
845,78CSPN,4420518,43
846,78J6JG,4420690,18
847,78KTKL,4421190,12
848,78QLLR,4423322,16
849,79B9E6,4423445,94
850,78B7JN,4423909,3
851,7902C1,4423937,48
852,78CM1F,4424145,358
853,792JI0,4424694,71
854,792M22,4424724,38
855,78AL18,4424797,136
856,7977NL,4425101,2
857,78D7Q9,4425346,31
858,78ML7Q,4425941,65
859,78S5RM,4426020,1
860,78SH74,4428002,52
861,78R6FR,4428818,114
862,78QE4P,4430615,1
863,78E3RD,4431252,22
864,7.97E+81,4432882,11
865,79641F,4433297,4
866,78OS0B,4434650,120
867,78J64H,4435017,423
868,78GN75,4440532,8
869,78TOCR,4440652,6
870,78RLO3,4441147,18
871,798KO5,4441562,27
872,78R7DD,4441781,49
873,794O16,4442119,2
874,78J0M8,4443257,36
875,78PMTO,4444577,208
876,78HL2J,4445887,65
877,794E0J,4448069,31
878,78RJEK,4449056,24
879,78E9HA,4449538,75
880,78PRKM,4449884,4
881,78CCLI,4450505,108
882,78BIG7,4450526,41
883,78LNL1,4451700,2
884,78OKG0,4463498,42
885,78S9IC,4463621,10
886,78K1L4,4464332,196
887,78OGRT,4464438,54
888,799SKS,4464698,247
889,78D24G,4465138,284
890,7951NF,4465175,2
891,78FN1S,4465335,26
892,78BIRQ,4465421,57
893,78BGPB,4465526,67
894,794T3M,4465655,65
895,78HO98,4465664,32
896,78L88K,4466671,78
897,7963NP,4468136,7
898,796R4N,4468201,31
899,796AEO,4468616,98
900,78AP1P,4471223,92
901,78R985,4472345,22
902,78EQN6,4472358,170
903,78IG2F,4472618,288
904,78RKGA,4472631,49
905,78B5L3,4473097,4
906,79BBC0,4473248,16
907,78OMD0,4473842,82
908,78I8MF,4473888,1
909,7952PR,4477982,3
910,792RBK,4478130,64
911,78R7NM,4479192,2
912,78ST5B,4479381,44
913,78TI8F,4479481,17
914,78B2LS,4479930,1
915,78O6OA,4480466,43
916,7900HD,4480545,2
917,78KA1Q,4480847,8
918,78CAKL,4485666,15
919,796DLI,4485850,1
